

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 30 22:39:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	psect	text43,local,class=CODE,merge=1,delta=2
    62                           	psect	text44,local,class=CODE,merge=1,delta=2
    63                           	psect	text45,local,class=CODE,merge=1,delta=2
    64                           	psect	text46,local,class=CODE,merge=1,delta=2
    65                           	psect	text47,local,class=CODE,merge=1,delta=2
    66                           	psect	text48,local,class=CODE,merge=1,delta=2
    67                           	psect	text49,local,class=CODE,merge=1,delta=2
    68                           	psect	text50,local,class=CODE,merge=1,delta=2
    69                           	psect	text51,local,class=CODE,merge=1,delta=2
    70                           	dabs	1,0x7E,2
    71  0000                     	;# 
    72  0001                     	;# 
    73  0002                     	;# 
    74  0003                     	;# 
    75  0004                     	;# 
    76  0005                     	;# 
    77  0006                     	;# 
    78  0007                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  097B                     __pidataBANK0:	
   226                           
   227                           ;initializer for _randx
   228  097B  3401               	retlw	1
   229  097C  3400               	retlw	0
   230  097D  3400               	retlw	0
   231  097E  3400               	retlw	0
   232                           
   233                           ;initializer for _cur_x
   234  097F  3402               	retlw	2
   235                           
   236                           	psect	idataBANK1
   237  17AB                     __pidataBANK1:	
   238                           
   239                           ;initializer for _g_matrix16x8
   240  17AB  3400               	retlw	0
   241  17AC  3400               	retlw	0
   242  17AD  3400               	retlw	0
   243  17AE  3440               	retlw	64
   244  17AF  3454               	retlw	84
   245  17B0  3456               	retlw	86
   246  17B1  3456               	retlw	86
   247  17B2  347E               	retlw	126
   248  17B3  347E               	retlw	126
   249  17B4  347E               	retlw	126
   250  17B5  347E               	retlw	126
   251  17B6  347E               	retlw	126
   252  17B7  347E               	retlw	126
   253  17B8  347E               	retlw	126
   254  17B9  347E               	retlw	126
   255  17BA  347E               	retlw	126
   256                           
   257                           	psect	stringtext
   258  0800                     __pstringtext:	
   259  0800                     stringtab:	
   260  0800                     __stringtab:	
   261                           
   262                           ;	String table - string pointers are 2 bytes each
   263  0800  1BFF               	btfsc	btemp+1,7
   264  0801  280A               	ljmp	stringcode
   265  0802  1383               	bcf	3,7
   266  0803  187F               	btfsc	btemp+1,0
   267  0804  1783               	bsf	3,7
   268  0805  0800               	movf	0,w
   269  0806  0A84               	incf	4,f
   270  0807  1903               	skipnz
   271  0808  0AFF               	incf	btemp+1,f
   272  0809  0008               	return
   273  080A                     stringcode:	
   274  080A  087F               	movf	btemp+1,w
   275  080B  397F               	andlw	127
   276  080C  008A               	movwf	10
   277  080D  0804               	movf	4,w
   278  080E  0A84               	incf	4,f
   279  080F  1903               	skipnz
   280  0810  0AFF               	incf	btemp+1,f
   281  0811  0082               	movwf	2
   282  0812                     __stringbase:	
   283  0812                     __end_of__stringtab:	
   284  0812                     _g_char_info:	
   285  0812  3400               	retlw	0
   286  0813  3402               	retlw	2
   287  0814  3402               	retlw	2
   288  0815  3402               	retlw	2
   289  0816  3404               	retlw	4
   290  0817  3402               	retlw	2
   291  0818  3406               	retlw	6
   292  0819  3404               	retlw	4
   293  081A  340A               	retlw	10
   294  081B  3404               	retlw	4
   295  081C  340E               	retlw	14
   296  081D  3401               	retlw	1
   297  081E  340F               	retlw	15
   298  081F  3404               	retlw	4
   299  0820  3413               	retlw	19
   300  0821  3401               	retlw	1
   301  0822  3414               	retlw	20
   302  0823  3404               	retlw	4
   303  0824                     __end_of_g_char_info:	
   304  0824                     _octpowers:	
   305  0824  3401               	retlw	1
   306  0825  3400               	retlw	0
   307  0826  3408               	retlw	8
   308  0827  3400               	retlw	0
   309  0828  3440               	retlw	64
   310  0829  3400               	retlw	0
   311  082A  3400               	retlw	0
   312  082B  3402               	retlw	2
   313  082C  3400               	retlw	0
   314  082D  3410               	retlw	16
   315  082E  3400               	retlw	0
   316  082F  3480               	retlw	128
   317  0830                     __end_of_octpowers:	
   318  0830                     _dpowers:	
   319  0830  3401               	retlw	1
   320  0831  3400               	retlw	0
   321  0832  340A               	retlw	10
   322  0833  3400               	retlw	0
   323  0834  3464               	retlw	100
   324  0835  3400               	retlw	0
   325  0836  34E8               	retlw	232
   326  0837  3403               	retlw	3
   327  0838  3410               	retlw	16
   328  0839  3427               	retlw	39
   329  083A                     __end_of_dpowers:	
   330  083A                     _hexpowers:	
   331  083A  3401               	retlw	1
   332  083B  3400               	retlw	0
   333  083C  3410               	retlw	16
   334  083D  3400               	retlw	0
   335  083E  3400               	retlw	0
   336  083F  3401               	retlw	1
   337  0840  3400               	retlw	0
   338  0841  3410               	retlw	16
   339  0842                     __end_of_hexpowers:	
   340  0842                     _g_matrix4x4:	
   341  0842  3402               	retlw	2
   342  0843  3402               	retlw	2
   343  0844  3402               	retlw	2
   344  0845  3402               	retlw	2
   345  0846  3400               	retlw	0
   346  0847  340F               	retlw	15
   347  0848  3400               	retlw	0
   348  0849  3400               	retlw	0
   349  084A  3406               	retlw	6
   350  084B  3403               	retlw	3
   351  084C  3400               	retlw	0
   352  084D  3400               	retlw	0
   353  084E  3402               	retlw	2
   354  084F  3406               	retlw	6
   355  0850  3404               	retlw	4
   356  0851  3400               	retlw	0
   357  0852  3403               	retlw	3
   358  0853  3406               	retlw	6
   359  0854  3400               	retlw	0
   360  0855  3400               	retlw	0
   361  0856  3402               	retlw	2
   362  0857  3403               	retlw	3
   363  0858  3401               	retlw	1
   364  0859  3400               	retlw	0
   365  085A  3400               	retlw	0
   366  085B  3407               	retlw	7
   367  085C  3404               	retlw	4
   368  085D  3400               	retlw	0
   369  085E  3406               	retlw	6
   370  085F  3402               	retlw	2
   371  0860  3402               	retlw	2
   372  0861  3400               	retlw	0
   373  0862  3401               	retlw	1
   374  0863  3407               	retlw	7
   375  0864  3400               	retlw	0
   376  0865  3400               	retlw	0
   377  0866  3402               	retlw	2
   378  0867  3402               	retlw	2
   379  0868  3403               	retlw	3
   380  0869  3400               	retlw	0
   381  086A  3400               	retlw	0
   382  086B  3407               	retlw	7
   383  086C  3401               	retlw	1
   384  086D  3400               	retlw	0
   385  086E  3403               	retlw	3
   386  086F  3402               	retlw	2
   387  0870  3402               	retlw	2
   388  0871  3400               	retlw	0
   389  0872  3404               	retlw	4
   390  0873  3407               	retlw	7
   391  0874  3400               	retlw	0
   392  0875  3400               	retlw	0
   393  0876  3402               	retlw	2
   394  0877  3402               	retlw	2
   395  0878  3406               	retlw	6
   396  0879  3400               	retlw	0
   397  087A  3403               	retlw	3
   398  087B  3403               	retlw	3
   399  087C  3400               	retlw	0
   400  087D  3400               	retlw	0
   401  087E  3400               	retlw	0
   402  087F  3406               	retlw	6
   403  0880  3402               	retlw	2
   404  0881  3400               	retlw	0
   405  0882  3400               	retlw	0
   406  0883  3403               	retlw	3
   407  0884  3402               	retlw	2
   408  0885  3400               	retlw	0
   409  0886  3402               	retlw	2
   410  0887  3403               	retlw	3
   411  0888  3400               	retlw	0
   412  0889  3400               	retlw	0
   413  088A  3402               	retlw	2
   414  088B  3406               	retlw	6
   415  088C  3400               	retlw	0
   416  088D  3400               	retlw	0
   417  088E  3402               	retlw	2
   418  088F  3407               	retlw	7
   419  0890  3402               	retlw	2
   420  0891  3400               	retlw	0
   421  0892  3407               	retlw	7
   422  0893  3402               	retlw	2
   423  0894  3402               	retlw	2
   424  0895  3400               	retlw	0
   425  0896  3404               	retlw	4
   426  0897  3407               	retlw	7
   427  0898  3404               	retlw	4
   428  0899  3400               	retlw	0
   429  089A  3402               	retlw	2
   430  089B  3402               	retlw	2
   431  089C  3407               	retlw	7
   432  089D  3400               	retlw	0
   433  089E  3401               	retlw	1
   434  089F  3407               	retlw	7
   435  08A0  3401               	retlw	1
   436  08A1  3400               	retlw	0
   437  08A2                     __end_of_g_matrix4x4:	
   438  08A2                     STR_16:	
   439  08A2  343C               	retlw	60	;'<'
   440  08A3  343C               	retlw	60	;'<'
   441  08A4  343C               	retlw	60	;'<'
   442  08A5  343C               	retlw	60	;'<'
   443  08A6  343C               	retlw	60	;'<'
   444  08A7  343C               	retlw	60	;'<'
   445  08A8  343C               	retlw	60	;'<'
   446  08A9  343C               	retlw	60	;'<'
   447  08AA  343C               	retlw	60	;'<'
   448  08AB  343C               	retlw	60	;'<'
   449  08AC  343C               	retlw	60	;'<'
   450  08AD  343C               	retlw	60	;'<'
   451  08AE  343C               	retlw	60	;'<'
   452  08AF  343C               	retlw	60	;'<'
   453  08B0  343C               	retlw	60	;'<'
   454  08B1  343C               	retlw	60	;'<'
   455  08B2  343C               	retlw	60	;'<'
   456  08B3  343C               	retlw	60	;'<'
   457  08B4  343C               	retlw	60	;'<'
   458  08B5  343C               	retlw	60	;'<'
   459  08B6  344D               	retlw	77	;'M'
   460  08B7  3441               	retlw	65	;'A'
   461  08B8  3454               	retlw	84	;'T'
   462  08B9  3452               	retlw	82	;'R'
   463  08BA  3449               	retlw	73	;'I'
   464  08BB  3458               	retlw	88	;'X'
   465  08BC  3431               	retlw	49	;'1'
   466  08BD  3436               	retlw	54	;'6'
   467  08BE  3478               	retlw	120	;'x'
   468  08BF  3438               	retlw	56	;'8'
   469  08C0  3400               	retlw	0
   470  08C1                     STR_6:	
   471  08C1  343C               	retlw	60	;'<'
   472  08C2  343C               	retlw	60	;'<'
   473  08C3  343C               	retlw	60	;'<'
   474  08C4  343C               	retlw	60	;'<'
   475  08C5  343C               	retlw	60	;'<'
   476  08C6  343C               	retlw	60	;'<'
   477  08C7  343C               	retlw	60	;'<'
   478  08C8  343C               	retlw	60	;'<'
   479  08C9  343C               	retlw	60	;'<'
   480  08CA  343C               	retlw	60	;'<'
   481  08CB  343C               	retlw	60	;'<'
   482  08CC  343C               	retlw	60	;'<'
   483  08CD  343C               	retlw	60	;'<'
   484  08CE  343C               	retlw	60	;'<'
   485  08CF  343C               	retlw	60	;'<'
   486  08D0  343C               	retlw	60	;'<'
   487  08D1  343C               	retlw	60	;'<'
   488  08D2  343C               	retlw	60	;'<'
   489  08D3  343C               	retlw	60	;'<'
   490  08D4  343C               	retlw	60	;'<'
   491  08D5  344D               	retlw	77	;'M'
   492  08D6  3441               	retlw	65	;'A'
   493  08D7  3454               	retlw	84	;'T'
   494  08D8  3452               	retlw	82	;'R'
   495  08D9  3449               	retlw	73	;'I'
   496  08DA  3458               	retlw	88	;'X'
   497  08DB  3434               	retlw	52	;'4'
   498  08DC  3478               	retlw	120	;'x'
   499  08DD  3434               	retlw	52	;'4'
   500  08DE  3400               	retlw	0
   501  08DF                     STR_14:	
   502  08DF  3469               	retlw	105	;'i'
   503  08E0  346E               	retlw	110	;'n'
   504  08E1  3464               	retlw	100	;'d'
   505  08E2  3465               	retlw	101	;'e'
   506  08E3  3478               	retlw	120	;'x'
   507  08E4  3420               	retlw	32	;' '
   508  08E5  343D               	retlw	61	;'='
   509  08E6  3420               	retlw	32	;' '
   510  08E7  3425               	retlw	37	;'%'
   511  08E8  3464               	retlw	100	;'d'
   512  08E9  342C               	retlw	44	;','
   513  08EA  3420               	retlw	32	;' '
   514  08EB  3473               	retlw	115	;'s'
   515  08EC  3475               	retlw	117	;'u'
   516  08ED  3462               	retlw	98	;'b'
   517  08EE  345F               	retlw	95	;'_'
   518  08EF  3469               	retlw	105	;'i'
   519  08F0  346E               	retlw	110	;'n'
   520  08F1  3464               	retlw	100	;'d'
   521  08F2  3465               	retlw	101	;'e'
   522  08F3  3478               	retlw	120	;'x'
   523  08F4  3420               	retlw	32	;' '
   524  08F5  343D               	retlw	61	;'='
   525  08F6  3420               	retlw	32	;' '
   526  08F7  3425               	retlw	37	;'%'
   527  08F8  3464               	retlw	100	;'d'
   528  08F9  3400               	retlw	0
   529  08FA                     STR_12:	
   530  08FA  3470               	retlw	112	;'p'
   531  08FB  3472               	retlw	114	;'r'
   532  08FC  3469               	retlw	105	;'i'
   533  08FD  346E               	retlw	110	;'n'
   534  08FE  3474               	retlw	116	;'t'
   535  08FF  3466               	retlw	102	;'f'
   536  0900  345F               	retlw	95	;'_'
   537  0901  3461               	retlw	97	;'a'
   538  0902  346C               	retlw	108	;'l'
   539  0903  346C               	retlw	108	;'l'
   540  0904  345F               	retlw	95	;'_'
   541  0905  344D               	retlw	77	;'M'
   542  0906  3441               	retlw	65	;'A'
   543  0907  3454               	retlw	84	;'T'
   544  0908  3452               	retlw	82	;'R'
   545  0909  3449               	retlw	73	;'I'
   546  090A  3458               	retlw	88	;'X'
   547  090B  3434               	retlw	52	;'4'
   548  090C  3478               	retlw	120	;'x'
   549  090D  3434               	retlw	52	;'4'
   550  090E  3400               	retlw	0
   551  090F                     STR_22:	
   552  090F  343C               	retlw	60	;'<'
   553  0910  343C               	retlw	60	;'<'
   554  0911  343C               	retlw	60	;'<'
   555  0912  343C               	retlw	60	;'<'
   556  0913  343C               	retlw	60	;'<'
   557  0914  343C               	retlw	60	;'<'
   558  0915  343C               	retlw	60	;'<'
   559  0916  343C               	retlw	60	;'<'
   560  0917  343C               	retlw	60	;'<'
   561  0918  343C               	retlw	60	;'<'
   562  0919  343C               	retlw	60	;'<'
   563  091A  343C               	retlw	60	;'<'
   564  091B  343C               	retlw	60	;'<'
   565  091C  343C               	retlw	60	;'<'
   566  091D  343C               	retlw	60	;'<'
   567  091E  343C               	retlw	60	;'<'
   568  091F  343C               	retlw	60	;'<'
   569  0920  343C               	retlw	60	;'<'
   570  0921  343C               	retlw	60	;'<'
   571  0922  343C               	retlw	60	;'<'
   572  0923  3400               	retlw	0
   573  0924                     STR_10:	
   574  0924  343E               	retlw	62	;'>'
   575  0925  343E               	retlw	62	;'>'
   576  0926  343E               	retlw	62	;'>'
   577  0927  343E               	retlw	62	;'>'
   578  0928  343E               	retlw	62	;'>'
   579  0929  343E               	retlw	62	;'>'
   580  092A  343E               	retlw	62	;'>'
   581  092B  343E               	retlw	62	;'>'
   582  092C  343E               	retlw	62	;'>'
   583  092D  343E               	retlw	62	;'>'
   584  092E  343E               	retlw	62	;'>'
   585  092F  343E               	retlw	62	;'>'
   586  0930  343E               	retlw	62	;'>'
   587  0931  343E               	retlw	62	;'>'
   588  0932  343E               	retlw	62	;'>'
   589  0933  343E               	retlw	62	;'>'
   590  0934  343E               	retlw	62	;'>'
   591  0935  343E               	retlw	62	;'>'
   592  0936  343E               	retlw	62	;'>'
   593  0937  343E               	retlw	62	;'>'
   594  0938  3400               	retlw	0
   595  0939                     STR_32:	
   596  0939  3430               	retlw	48	;'0'
   597  093A  3431               	retlw	49	;'1'
   598  093B  3432               	retlw	50	;'2'
   599  093C  3433               	retlw	51	;'3'
   600  093D  3434               	retlw	52	;'4'
   601  093E  3435               	retlw	53	;'5'
   602  093F  3436               	retlw	54	;'6'
   603  0940  3437               	retlw	55	;'7'
   604  0941  3438               	retlw	56	;'8'
   605  0942  3439               	retlw	57	;'9'
   606  0943  3441               	retlw	65	;'A'
   607  0944  3442               	retlw	66	;'B'
   608  0945  3443               	retlw	67	;'C'
   609  0946  3444               	retlw	68	;'D'
   610  0947  3445               	retlw	69	;'E'
   611  0948  3446               	retlw	70	;'F'
   612  0949  3400               	retlw	0
   613  094A                     STR_33:	
   614  094A  3430               	retlw	48	;'0'
   615  094B  3431               	retlw	49	;'1'
   616  094C  3432               	retlw	50	;'2'
   617  094D  3433               	retlw	51	;'3'
   618  094E  3434               	retlw	52	;'4'
   619  094F  3435               	retlw	53	;'5'
   620  0950  3436               	retlw	54	;'6'
   621  0951  3437               	retlw	55	;'7'
   622  0952  3438               	retlw	56	;'8'
   623  0953  3439               	retlw	57	;'9'
   624  0954  3461               	retlw	97	;'a'
   625  0955  3462               	retlw	98	;'b'
   626  0956  3463               	retlw	99	;'c'
   627  0957  3464               	retlw	100	;'d'
   628  0958  3465               	retlw	101	;'e'
   629  0959  3466               	retlw	102	;'f'
   630  095A  3400               	retlw	0
   631  095B                     STR_31:	
   632  095B  344D               	retlw	77	;'M'
   633  095C  3461               	retlw	97	;'a'
   634  095D  3469               	retlw	105	;'i'
   635  095E  346E               	retlw	110	;'n'
   636  095F  3420               	retlw	32	;' '
   637  0960  3473               	retlw	115	;'s'
   638  0961  3463               	retlw	99	;'c'
   639  0962  3472               	retlw	114	;'r'
   640  0963  3465               	retlw	101	;'e'
   641  0964  3465               	retlw	101	;'e'
   642  0965  346E               	retlw	110	;'n'
   643  0966  3400               	retlw	0
   644  0967                     STR_13:	
   645  0967  3473               	retlw	115	;'s'
   646  0968  3469               	retlw	105	;'i'
   647  0969  347A               	retlw	122	;'z'
   648  096A  3465               	retlw	101	;'e'
   649  096B  3420               	retlw	32	;' '
   650  096C  343D               	retlw	61	;'='
   651  096D  3420               	retlw	32	;' '
   652  096E  3425               	retlw	37	;'%'
   653  096F  3464               	retlw	100	;'d'
   654  0970  3400               	retlw	0
   655  0971                     STR_1:	
   656  0971  340D               	retlw	13
   657  0972  340A               	retlw	10
   658  0973  3400               	retlw	0
   659  0974                     STR_7:	
   660  0974  342A               	retlw	42	;'*'
   661  0975  3400               	retlw	0
   662  0976                     STR_5:	
   663  0976  343A               	retlw	58	;':'
   664  0977  3400               	retlw	0
   665  0978                     STR_8:	
   666  0978  345F               	retlw	95	;'_'
   667  0979  3400               	retlw	0
   668  0973                     
   669                           ; #config settings
   670  0000                     
   671                           	psect	nvBANK0
   672  006D                     __pnvBANK0:	
   673  006D                     _UQEnd:	
   674  006D                     	ds	1
   675  006E                     _UQFront:	
   676  006E                     	ds	1
   677  000C                     _PIR1bits	set	12
   678  001A                     _RCREG	set	26
   679  0018                     _RCSTAbits	set	24
   680  0019                     _TXREG	set	25
   681  0018                     _CARRY	set	24
   682  005F                     _GIE	set	95
   683  005E                     _PEIE	set	94
   684  0029                     _RA1	set	41
   685  002A                     _RA2	set	42
   686  002B                     _RA3	set	43
   687  0099                     _SPBRG	set	153
   688  0085                     _TRISAbits	set	133
   689  0098                     _TXSTAbits	set	152
   690  0465                     _RCIE	set	1125
   691  010D                     _EEADR	set	269
   692  010C                     _EEDATA	set	268
   693  0188                     _ANSELbits	set	392
   694  018C                     _EECON1	set	396
   695  018D                     _EECON2	set	397
   696  0C60                     _RD	set	3168
   697  0C61                     _WR	set	3169
   698  0C62                     _WREN	set	3170
   699                           
   700                           	psect	cinit
   701  07C9                     start_initialization:	
   702  07C9                     __initialization:	
   703                           
   704                           ; Clear objects allocated to BANK0
   705  07C9  1383               	bcf	3,7	;select IRP bank0
   706  07CA  3059               	movlw	low __pbssBANK0
   707  07CB  0084               	movwf	4
   708  07CC  3068               	movlw	low (__pbssBANK0+15)
   709  07CD  160A  118A  276E  120A  118A  	fcall	clear_ram0
   710                           
   711                           ; Clear objects allocated to BANK1
   712  07D2  30A0               	movlw	low __pbssBANK1
   713  07D3  0084               	movwf	4
   714  07D4  30D0               	movlw	low (__pbssBANK1+48)
   715  07D5  160A  118A  276E  120A  118A  	fcall	clear_ram0
   716                           
   717                           ; Clear objects allocated to BANK3
   718  07DA  1783               	bsf	3,7	;select IRP bank2
   719  07DB  3090               	movlw	low __pbssBANK3
   720  07DC  0084               	movwf	4
   721  07DD  30D0               	movlw	low (__pbssBANK3+64)
   722  07DE  160A  118A  276E  120A  118A  	fcall	clear_ram0
   723                           
   724                           ; Initialize objects allocated to BANK1
   725  07E3  1383               	bcf	3,7	;select IRP bank0
   726  07E4  30E0               	movlw	low (__pdataBANK1+16)
   727  07E5  00FD               	movwf	btemp+-1
   728  07E6  3017               	movlw	high __pidataBANK1
   729  07E7  00FE               	movwf	btemp
   730  07E8  30AB               	movlw	low __pidataBANK1
   731  07E9  00FF               	movwf	btemp+1
   732  07EA  30D0               	movlw	low __pdataBANK1
   733  07EB  0084               	movwf	4
   734  07EC  160A  118A  27E1  120A  118A  	fcall	init_ram0
   735                           
   736                           ; Initialize objects allocated to BANK0
   737  07F1  306D               	movlw	low (__pdataBANK0+5)
   738  07F2  00FD               	movwf	btemp+-1
   739  07F3  3009               	movlw	high __pidataBANK0
   740  07F4  00FE               	movwf	btemp
   741  07F5  307B               	movlw	low __pidataBANK0
   742  07F6  00FF               	movwf	btemp+1
   743  07F7  3068               	movlw	low __pdataBANK0
   744  07F8  0084               	movwf	4
   745  07F9  160A  118A  27E1   	fcall	init_ram0
   746  07FC                     end_of_initialization:	
   747                           ;End of C runtime variable initialization code
   748                           
   749  07FC                     __end_of__initialization:	
   750  07FC  0183               	clrf	3
   751  07FD  120A  118A  2C95   	ljmp	_main	;jump to C main() function
   752                           
   753                           	psect	bssBANK0
   754  0059                     __pbssBANK0:	
   755  0059                     USARTWriteInt@F1617:	
   756  0059                     	ds	5
   757  005E                     _Seed:	
   758  005E                     	ds	2
   759  0060                     _g_cur_matrix4x4:	
   760  0060                     	ds	2
   761  0062                     _temp_cur_matrix4x4:	
